,Tic,Date,Type,Negative,Positive,Uncertainty,Litigious,Constraining,Superfluous,Interesting,Modal,Positiv,Negativ,Pstv,Ngtv,Strong,Weak,Active,Passive,EMOT,Virtue,Vice,Ovrst,Undrst,Role,Need,Goal,Try,Means,Persist,Complet,Fail,Think,Know,Causal,Ought,Perceiv,Compare,EVAL,Solve,ABS,WCount
0,SERV,20061215,10-Q,0.022151267212133306,0.007982438635002993,0.017960486928756736,0.00618638994212732,0.010177609259628817,0.0,0.002394731590500898,0.001995609658750748,0.11116012305395662,0.05179193076818301,0.0863964213794587,0.04819983338243166,0.19319360986692855,0.02685092795849132,0.1458921297775818,0.04641612628042482,0.003292755936938734,0.04472386523873253,0.011330786555292642,0.04090520335780763,0.017219591645853866,0.020946342289387587,0.004276745007138142,0.008521253242865696,0.0034321096983240262,0.0816592745598932,0.013051287168229895,0.004622449658370632,0.0011617299084870428,0.0,0.03288729663205816,0.009785614505231346,0.0,0.010944968687934164,0.001313776358677576,0.01618767715355223,0.025514596603201677,0.0591357311173715,5011.0
1,SERV,20050725,10-K,0.0210431654676259,0.008093525179856115,0.014838129496402877,0.00908273381294964,0.01025179856115108,0.0002697841726618705,0.0040467625899280575,0.002158273381294964,0.11820795960634085,0.04917719395911841,0.09183451290915323,0.043601654390773084,0.20678151484806168,0.028313005439803998,0.13754378565080008,0.0443842246382714,0.004434202637889689,0.04181955933754495,0.010587208804385063,0.03943503963063316,0.013492024562168446,0.02304587498832103,0.006527624054602472,0.009109712230215826,0.003792876787481104,0.07544444314678127,0.008123501199040768,0.006281367762932509,0.00067285457348407,0.0,0.02936843207751481,0.011545584960602946,0.0,0.008347231305864398,0.00207583932853717,0.014915687579806282,0.022316666147601402,0.0552624458874459,11120.0
2,SERV,20050317,10-Q,0.028519046649012017,0.006111224281931147,0.017722550417600326,0.009574251375025463,0.008555713994703605,0.0,0.003259319617029945,0.0022407822367080873,0.10950440881180339,0.05260208007967226,0.08017053225853386,0.048731638034449194,0.20043981956795157,0.028313266824165177,0.13508577585018816,0.0450833525135827,0.004593603585251579,0.042921314443009284,0.011722637720804351,0.04568587689895492,0.016252417372808494,0.017830577109452645,0.006143869710787616,0.011645277381679907,0.0034528145854281524,0.07700623571218394,0.010232905547633599,0.004391472417037706,0.0008039170037540377,0.0,0.03017108341512498,0.012467382552939691,0.0,0.009560748038543922,0.0015447816934881509,0.017147076797718475,0.02195619363321543,0.06586978242101485,4909.0
3,SERV,20050725,10-K,0.0210431654676259,0.008093525179856115,0.014838129496402877,0.00908273381294964,0.01025179856115108,0.0002697841726618705,0.0040467625899280575,0.002158273381294964,0.11820795960634085,0.04917719395911841,0.09183451290915323,0.043601654390773084,0.20678151484806168,0.028313005439803998,0.13754378565080008,0.0443842246382714,0.004434202637889689,0.04181955933754495,0.010587208804385063,0.03943503963063316,0.013492024562168446,0.02304587498832103,0.006527624054602472,0.009109712230215826,0.003792876787481104,0.07544444314678127,0.008123501199040768,0.006281367762932509,0.00067285457348407,0.0,0.02936843207751481,0.011545584960602946,0.0,0.008347231305864398,0.00207583932853717,0.014915687579806282,0.022316666147601402,0.0552624458874459,11120.0
4,SERV,20060731,10-K,0.02991944764096663,0.015017261219792865,0.01823935558112773,0.010759493670886076,0.01047180667433832,0.00028768699654775604,0.003855005753739931,0.0035097813578826237,0.12405649251017492,0.052491734706924593,0.09935202551571942,0.04518448499461159,0.21661872490123346,0.030752336782256227,0.14126373977639797,0.04753261713992438,0.003814250095895666,0.04473492272974437,0.014771288837744532,0.039699578806310684,0.016117881926282385,0.02154368358913814,0.005810834734885369,0.012335059455312622,0.004186455565914715,0.07751239378828563,0.007453490602224779,0.009086045810729358,0.0014654912597950572,0.0,0.030281788119820345,0.013284289550112335,0.0,0.0094551569450879,0.001524741081703107,0.01700273115836982,0.020719198810395585,0.05456641044673266,17380.0
5,SERV,20061215,10-Q,0.022151267212133306,0.007982438635002993,0.017960486928756736,0.00618638994212732,0.010177609259628817,0.0,0.002394731590500898,0.001995609658750748,0.11116012305395662,0.05179193076818301,0.0863964213794587,0.04819983338243166,0.19319360986692855,0.02685092795849132,0.1458921297775818,0.04641612628042482,0.003292755936938734,0.04472386523873253,0.011330786555292642,0.04090520335780763,0.017219591645853866,0.020946342289387587,0.004276745007138142,0.008521253242865696,0.0034321096983240262,0.0816592745598932,0.013051287168229895,0.004622449658370632,0.0011617299084870428,0.0,0.03288729663205816,0.009785614505231346,0.0,0.010944968687934164,0.001313776358677576,0.01618767715355223,0.025514596603201677,0.0591357311173715,5011.0
6,SERV,20050725,10-K,0.0210431654676259,0.008093525179856115,0.014838129496402877,0.00908273381294964,0.01025179856115108,0.0002697841726618705,0.0040467625899280575,0.002158273381294964,0.11820795960634085,0.04917719395911841,0.09183451290915323,0.043601654390773084,0.20678151484806168,0.028313005439803998,0.13754378565080008,0.0443842246382714,0.004434202637889689,0.04181955933754495,0.010587208804385063,0.03943503963063316,0.013492024562168446,0.02304587498832103,0.006527624054602472,0.009109712230215826,0.003792876787481104,0.07544444314678127,0.008123501199040768,0.006281367762932509,0.00067285457348407,0.0,0.02936843207751481,0.011545584960602946,0.0,0.008347231305864398,0.00207583932853717,0.014915687579806282,0.022316666147601402,0.0552624458874459,11120.0
7,ACET,20120907,10-K,0.025715398935018834,0.010606519762760292,0.02060695268193428,0.01787956188579592,0.013377202476297674,0.0,0.0032901857223256417,0.0025542231265422745,0.11264922827003437,0.04379005790809333,0.08983438780074997,0.033919500741116396,0.19500706121014355,0.023413969683288703,0.14989025271883838,0.04401820670923229,0.0028655641658369042,0.0461715157578615,0.015688063181461168,0.03892796093757175,0.01305487447311769,0.022835633708398775,0.003863304105738843,0.006647473916619767,0.005306288369407984,0.05870103117224207,0.004797002137796111,0.008753960695062043,0.0011513588508263602,0.0003030434217931512,0.03372962016409785,0.014425485333316841,4.32919173990216e-05,0.004992202301068486,0.0010534366567095256,0.021773257551862688,0.024772148173052976,0.06389186091337698,23099.0
8,ACET,20101105,10-Q,0.014853256979241232,0.006800286327845383,0.024874731567644952,0.013779527559055118,0.010379384395132427,0.0,0.0037580529706513956,0.002684323550465283,0.10755241984214783,0.04171318073877128,0.08703768046556164,0.033123345377282384,0.16861382026467928,0.02631056061174171,0.14391882127655226,0.049117325150789704,0.002650023860653782,0.05119629237381564,0.015157054231857384,0.0400461370531163,0.014872779332335526,0.016934014446541287,0.004977470036525154,0.008157361011691719,0.00663216376799054,0.05691271416486161,0.0029154736339775706,0.008484805876538161,0.0005144953471725125,0.00017895490336435218,0.03819012054516708,0.013466356478167503,0.0,0.004905920850802741,0.0007307325220711047,0.021781949260474668,0.025667885264341956,0.07015459586146772,5588.0
9,ACET,20050506,10-Q,0.022050716648291068,0.012679162072767364,0.021085997794928334,0.010611907386990077,0.011990077177508269,0.0,0.020810363836824698,0.0026185226019845645,0.11551113692445007,0.04691713808823786,0.08973936184175986,0.04099100798900964,0.19745574849626668,0.029565013419754326,0.15017374037667586,0.048510054887535584,0.0040070286659316424,0.052850527137324264,0.01506388801386045,0.04741612554112552,0.00973371691398152,0.02089472453309278,0.004911055041981172,0.010717567070929803,0.005769994889344395,0.06805541883236206,0.008954166010395337,0.010495337192208748,0.0005365018113088675,0.0,0.03481487044745038,0.016565108678532055,0.0,0.00652704344993485,0.000735023888276369,0.024161121173938153,0.02619370037196664,0.05770626607864755,7256.0
10,ACET,20060209,10-Q,0.029473135106937925,0.009650495565988524,0.01708398539384455,0.01486697965571205,0.01134585289514867,0.0,0.006520605112154408,0.002217005738132499,0.10665741079473473,0.05776433291104652,0.0806461242200679,0.04850507365178726,0.17598167785961205,0.032550075048118875,0.1451024331403831,0.05016340235432567,0.003375499913058598,0.05045623173557445,0.017595231885137987,0.0466038232763585,0.008589584645922672,0.019817304500403095,0.003985092893543598,0.011269779168840203,0.006173419260273721,0.06853726643437126,0.006803785677025114,0.008676907121742803,0.002340431477755421,0.00013041210224308815,0.03236490730622186,0.01387181111359515,0.0,0.00582508801405515,0.0008911493653277691,0.02304041702515881,0.021463630266447167,0.07406979286869739,7668.0
11,ACET,20070510,10-Q,0.028185693983893888,0.013382283278067267,0.016106110847939364,0.014566556134533396,0.01148744670772146,0.0,0.02297489341544292,0.0022501184272856467,0.10999969752338296,0.05594450929748183,0.0880745005034441,0.047062462873985855,0.19128609462278345,0.030044579413954112,0.15473519536019534,0.050526188046912814,0.003222209063634928,0.051503993006835266,0.017899579301166223,0.0479227930998419,0.008517271585722555,0.01750552660666351,0.003508028762647427,0.013409916311384808,0.005780986737879206,0.06322958171756134,0.008657598520222869,0.01039826814193228,0.0009368444203830277,0.0,0.03456261289634098,0.015372989555841283,0.0,0.006346222169587872,0.0009276804042318016,0.025072145799881474,0.023149127209702764,0.06159930324425825,8444.0
12,ACET,20080509,10-Q,0.01823140970427792,0.01220212460522538,0.018949181739879414,0.0101923629055412,0.008756818834338214,0.0,0.02268159632500718,0.002871088142405972,0.11112827860243883,0.04158959162189137,0.09151352642954712,0.035560306522838814,0.18357639903720868,0.02474610238391461,0.14943260953166204,0.04964551351286923,0.0040637860082304526,0.05136068950668435,0.014795503329095062,0.04111030012192803,0.01205036708912678,0.01714039621016365,0.007289067043589008,0.011931763805148817,0.005363045414725002,0.0591893722923008,0.004459756914537276,0.01185520145468466,0.00047731840367499286,0.0001435544071202986,0.035598600844078884,0.012321753277825628,1.435544071202986e-05,0.007052110249784668,0.0004306632213608958,0.024082914166893496,0.025621043708899,0.061187569886966935,6966.0
13,ACET,20061109,10-Q,0.021799888205701508,0.010993106018259735,0.016396497111980622,0.010993106018259735,0.012297372833985467,0.0,0.00577603875535681,0.0020495621389975778,0.11793255964580729,0.04445708784724994,0.0921267090775196,0.0388673729227111,0.168436223425044,0.027183900814420646,0.14112226044869983,0.04966907975572035,0.0037652940811129733,0.052692003977638395,0.015020584347023698,0.04429730104688181,0.010560689543361425,0.018286272450610066,0.004820531930649315,0.01154897211353332,0.005795545985596294,0.061754150141517375,0.008757220048444196,0.01031191496535264,0.0012410498016982086,0.0,0.034460477724871236,0.013069285847374164,0.0,0.008510461962110928,0.0009471461399913048,0.02115196926544048,0.023780002371394212,0.0751093543435634,5367.0
14,ACET,20050209,10-Q,0.021774193548387097,0.013172043010752688,0.021236559139784946,0.010349462365591398,0.011155913978494624,0.0,0.0034946236559139786,0.00228494623655914,0.11554803507424477,0.04517721134152586,0.08987599206349209,0.03939764144905274,0.18770774961299153,0.028592540225604743,0.14078894988673213,0.046082425265893005,0.0034094982078853044,0.05283763391626294,0.015245295698924733,0.048281839128613314,0.011966108861270152,0.020254765395894436,0.004666390956713537,0.010676523297491037,0.005894833213381602,0.06605129394947944,0.008840245775729645,0.010618999615975422,0.0005568356374807987,0.0,0.03560772336982013,0.015881016385048644,0.0,0.006500830598612856,0.0006048387096774194,0.02445964541730671,0.024108687198404942,0.06710861495135688,7440.0
15,ACET,20050912,10-K,0.025749124400051886,0.014139317680633026,0.015955376832273965,0.011609806719418862,0.012647554806070826,0.0,0.003437540537034635,0.0022052146841354263,0.12052028915435326,0.0482491346951718,0.09283717968372268,0.03968771298029308,0.19659683544428652,0.028995816812005675,0.14775949609261324,0.046504370508780944,0.003472672633718165,0.05294249843640167,0.016057530159553766,0.04182694062542291,0.010029505813654213,0.022914774938383703,0.0046060049692168,0.008767890344618844,0.00548642022568602,0.06651110974466791,0.0070764536194553055,0.010450679169060284,0.002158886644552749,6.485925541574782e-05,0.03260890210235131,0.014194525261135715,6.485925541574782e-05,0.006015738056210231,0.0010431530246032778,0.024645541361392957,0.023637592967272563,0.060610590458819814,15418.0
16,ACET,20070910,10-K,0.025477333958064893,0.01364648002811292,0.018390535316856037,0.014817851704345788,0.012592245519503338,0.0,0.004509780953496544,0.0021084690172191636,0.11589589396195935,0.05156944049338919,0.09099625921694565,0.04085138965585844,0.18726008220561344,0.028398839294060098,0.14244454956429292,0.048664529670737935,0.0032705673343485214,0.050955911742780656,0.01699695164466162,0.04174121483920008,0.010278710395847563,0.02098601098249686,0.003843450680747155,0.008837023154113466,0.0051698262691585875,0.06328204588937283,0.006021687109891397,0.009811527691784219,0.0016716449962906564,0.0003514115028698606,0.03588807623597362,0.013895396509312406,5.856858381164344e-05,0.006115812021721592,0.001117683807738862,0.02303402885428187,0.02530590358647639,0.060992862577142766,17074.0
17,ACET,20060508,10-Q,0.02894248608534323,0.010884353741496598,0.016944959802102658,0.01471861471861472,0.013358070500927645,0.0,0.02411873840445269,0.0022263450834879408,0.11193810621454406,0.05770685474767107,0.08600905690887138,0.04632775765428826,0.19095623129018305,0.03352871858437721,0.1542123399173492,0.051996421087330165,0.003685837971552257,0.05398110856366884,0.017937244161733958,0.04595026597809531,0.008692571085892052,0.020007683514177026,0.0038318824033109745,0.011193568336425479,0.005793226563170906,0.06821004907275777,0.007099125364431487,0.008708660953558912,0.002838148246311512,0.0,0.032576316695055105,0.015248696881349943,0.0,0.00564833331994742,0.000999793856936714,0.02385689655633997,0.023790649671911274,0.06141562278853559,8085.0
18,ACET,20071109,10-Q,0.015661875134091396,0.010512765500965459,0.020810984767217336,0.009010941857970392,0.00815275691911607,0.0,0.0034327397554172923,0.0034327397554172923,0.10854430379746835,0.04078613316169633,0.08623149538725597,0.03349156118143459,0.1650125417503663,0.024529105069761584,0.14261997240167162,0.050217486749346875,0.003843953371951655,0.05082496170781946,0.016023794199078473,0.04185028480780466,0.012980805696961029,0.016511608251578214,0.006532657787753261,0.011395980833869699,0.006161799296319785,0.05507882871377831,0.0037688621898019016,0.010795123670579582,0.000536365586783952,0.00021454623471358077,0.03854444561374406,0.013453836801830793,0.0,0.007935784268652752,0.0006436387041407423,0.023529336643475243,0.02563985009007536,0.07296359865551023,4661.0
19,ACET,20090206,10-Q,0.01745673438675696,0.010684725357411587,0.018209179834462002,0.009781790820165538,0.009781790820165538,0.0,0.008427389014296464,0.0019563581640331075,0.1119455112231636,0.04900719003427806,0.09288812015674316,0.04163322464676866,0.16273845542468562,0.03052515914818398,0.13599673130147175,0.05219411806319255,0.0037597190870328565,0.053531352018936676,0.014123938514457701,0.03956718100058958,0.011406334656898992,0.015747543151606355,0.006254943952460883,0.010484073238023577,0.004870623482361631,0.062456267501414225,0.0033546526210183098,0.009673044537604357,0.0008653122648607976,0.00015048908954100828,0.03563834209432404,0.01212064208678204,0.0,0.006201942025869791,0.0006144971156257839,0.024611725119625796,0.025558003989155233,0.07305649204069067,6645.0
20,ACET,20081107,10-Q,0.016430300933932895,0.012452438602559669,0.020581113801452784,0.010377032168799724,0.009512279488066412,0.0,0.005015565548253199,0.002594258042199931,0.1113233186737165,0.043313917576715905,0.09126105648070368,0.035877044522409446,0.1705100205532582,0.025486389067329914,0.14047699701236546,0.049604299098418785,0.003983627349244783,0.05299708074699426,0.016039309186144192,0.03949248750788009,0.01304673457907633,0.016871586847373773,0.006682986101872301,0.009610284791882855,0.0052425552079651,0.05783709569380618,0.0036607863484376803,0.008905202516842087,0.0006269456935316499,0.00017295053614666206,0.03653780498297966,0.013360428917329643,0.0,0.007389620497109256,0.0006485645105499827,0.02462877402777092,0.02533769964805939,0.0668507354515656,5782.0
21,ACET,20060912,10-K,0.02585604472396925,0.013595070198843784,0.01766088558541389,0.011752747601804206,0.012642144717616415,0.0,0.004574042309891366,0.0020964360587002098,0.11788084911298179,0.05259363375191468,0.09023734719846788,0.04204792509299848,0.1884839271155261,0.03147651288493675,0.14146364624018526,0.04863446522489786,0.0035888232429112927,0.05218108184088745,0.016960182840685983,0.041448910131014184,0.010233241689311823,0.021723620808812343,0.004243450469865564,0.008269275564873049,0.005299258901317222,0.06663683560719964,0.006033379618285279,0.010005755367390587,0.00164871234053624,6.352836541515787e-05,0.03643470435923265,0.015316764530601008,6.352836541515787e-05,0.006232060455902651,0.0012440971560468415,0.023011465907406447,0.026033455476470534,0.060174929433553404,15741.0
22,ACET,20100507,10-Q,0.013978636423579058,0.00883555321113016,0.019781089278649612,0.01094553606751945,0.009494922853751813,0.0,0.023737307134379534,0.0027693524990109455,0.1077899670771885,0.04306471346725863,0.08810478611019294,0.03594352132694477,0.17941760936617848,0.02770242124719244,0.14850771142641106,0.049494608063116556,0.003291353466086421,0.05382556144457766,0.0121873488944569,0.04008001207988021,0.013667609955358867,0.01634617305855602,0.005810906312027241,0.008978416633698184,0.0054411883338429555,0.05925885091947336,0.004500197810892785,0.008887753307837707,0.0007033276187964307,0.00013187392852433074,0.0348249227584583,0.012764297331750845,0.0,0.005666732603630929,0.0005934326783594883,0.02396360507925852,0.022581500181064994,0.0634111789129592,7583.0
23,ACET,20100910,10-K,0.02504419563936358,0.01129444117069338,0.019937143979571793,0.019396975054016892,0.01227656648988411,0.0,0.006138283244942055,0.0023079945000982127,0.11170569020451163,0.04855254409430897,0.08868377988148168,0.03848575957260401,0.18861173868908113,0.0271251905790798,0.14702353350887526,0.04796048006861205,0.002666061022719832,0.04846393376151773,0.01628667770388454,0.0396246484969231,0.012697048635469376,0.020712204543966474,0.003690902497620236,0.0074404177306357615,0.005801286793478898,0.060035597968346954,0.005446527953157298,0.008232402418834356,0.0012507482859574787,0.00034374386171675506,0.03475806914227657,0.01422269457773288,4.910626595953644e-05,0.005535942279091956,0.0008102533883323512,0.021852426529798356,0.02545677950620496,0.06429606344898034,20364.0
